agents=100
map_file=random-32-32-20.map
solver=planner
solved=1
soc=2607
soc_lb=2259
makespan=49
makespan_lb=49
sum_of_loss=2467
sum_of_loss_lb=2259
comp_time=40017
seed=3
starts=(7,12),(7,4),(3,31),(28,7),(28,1),(9,2),(10,21),(4,13),(0,11),(0,9),(0,26),(7,0),(26,28),(17,20),(5,0),(22,16),(12,19),(26,2),(5,13),(9,7),(19,31),(27,18),(13,16),(21,31),(29,26),(19,24),(22,30),(4,24),(9,3),(20,20),(1,1),(31,21),(7,16),(21,15),(20,12),(14,30),(11,11),(4,6),(8,4),(27,24),(26,26),(25,2),(3,6),(0,4),(27,22),(28,10),(6,22),(6,0),(16,22),(26,18),(19,20),(26,1),(26,11),(12,29),(31,31),(24,3),(31,12),(14,28),(7,24),(0,25),(24,24),(23,19),(30,25),(25,7),(5,2),(2,7),(10,23),(25,28),(5,16),(2,25),(16,20),(19,2),(1,27),(17,22),(23,23),(22,12),(13,7),(29,8),(29,1),(16,26),(21,3),(1,16),(23,3),(13,3),(23,25),(22,14),(9,8),(20,29),(14,29),(17,16),(2,6),(9,11),(29,0),(24,26),(19,17),(8,3),(0,13),(12,6),(21,29),(10,7),
goals=(22,24),(22,9),(1,10),(0,21),(8,6),(16,31),(28,12),(25,14),(0,17),(18,6),(0,6),(17,25),(4,27),(17,26),(7,25),(8,20),(30,4),(18,14),(27,27),(16,16),(11,22),(17,28),(17,2),(10,30),(24,10),(5,30),(21,17),(20,30),(6,14),(17,18),(28,23),(2,23),(22,2),(27,31),(27,17),(16,13),(24,31),(14,1),(20,6),(2,29),(26,6),(26,9),(14,17),(12,23),(14,3),(26,25),(18,15),(15,6),(7,11),(14,13),(29,15),(7,9),(18,9),(3,5),(13,29),(14,11),(29,22),(5,4),(1,22),(5,24),(11,29),(30,12),(21,30),(27,12),(28,15),(2,15),(10,31),(1,8),(29,25),(9,26),(13,20),(30,8),(28,29),(23,8),(14,31),(18,8),(23,4),(8,16),(3,12),(3,21),(0,0),(20,31),(2,21),(6,11),(24,6),(4,29),(7,17),(27,25),(5,19),(10,5),(29,27),(6,31),(30,26),(9,23),(21,13),(18,26),(22,22),(12,17),(14,14),(7,2),
solution=
0:(7,12),(7,4),(3,31),(28,7),(28,1),(9,2),(10,21),(4,13),(0,11),(0,9),(0,26),(7,0),(26,28),(17,20),(5,0),(22,16),(12,19),(26,2),(5,13),(9,7),(19,31),(27,18),(13,16),(21,31),(29,26),(19,24),(22,30),(4,24),(9,3),(20,20),(1,1),(31,21),(7,16),(21,15),(20,12),(14,30),(11,11),(4,6),(8,4),(27,24),(26,26),(25,2),(3,6),(0,4),(27,22),(28,10),(6,22),(6,0),(16,22),(26,18),(19,20),(26,1),(26,11),(12,29),(31,31),(24,3),(31,12),(14,28),(7,24),(0,25),(24,24),(23,19),(30,25),(25,7),(5,2),(2,7),(10,23),(25,28),(5,16),(2,25),(16,20),(19,2),(1,27),(17,22),(23,23),(22,12),(13,7),(29,8),(29,1),(16,26),(21,3),(1,16),(23,3),(13,3),(23,25),(22,14),(9,8),(20,29),(14,29),(17,16),(2,6),(9,11),(29,0),(24,26),(19,17),(8,3),(0,13),(12,6),(21,29),(10,7),
1:(7,13),(7,5),(2,31),(28,8),(27,1),(10,2),(11,21),(5,13),(0,12),(0,8),(0,25),(8,0),(25,28),(16,20),(5,1),(22,17),(12,18),(26,3),(6,13),(10,7),(19,30),(26,18),(14,16),(20,31),(29,25),(19,25),(22,29),(5,24),(9,4),(21,20),(1,2),(30,21),(8,16),(21,16),(21,12),(14,29),(11,12),(4,5),(8,3),(27,25),(25,26),(25,3),(3,7),(0,5),(26,22),(28,11),(6,21),(7,0),(15,22),(26,17),(20,20),(26,2),(25,11),(12,28),(30,31),(23,3),(30,12),(13,28),(6,24),(0,24),(24,24),(24,19),(30,26),(25,8),(6,2),(2,8),(9,23),(24,28),(5,15),(3,25),(15,20),(19,3),(0,27),(17,21),(23,22),(22,12),(13,6),(29,9),(28,1),(15,26),(21,2),(1,15),(23,4),(13,4),(24,25),(22,15),(8,8),(20,28),(14,28),(16,16),(3,6),(8,11),(29,1),(23,26),(19,16),(9,3),(0,14),(12,7),(20,29),(10,8),
2:(7,14),(8,5),(2,30),(29,8),(27,2),(10,3),(12,21),(6,13),(0,13),(1,8),(0,24),(9,0),(25,27),(16,21),(5,2),(22,17),(13,18),(26,4),(7,13),(11,7),(19,30),(25,18),(14,15),(20,30),(29,24),(19,26),(22,28),(6,24),(8,4),(20,20),(1,3),(29,21),(9,16),(21,17),(21,13),(14,28),(11,13),(5,5),(9,3),(26,25),(24,26),(25,4),(3,8),(0,6),(25,22),(28,12),(6,20),(8,0),(15,21),(26,16),(20,19),(25,2),(24,11),(12,27),(30,30),(23,4),(29,12),(13,27),(6,23),(1,24),(25,24),(25,19),(30,27),(25,9),(7,2),(2,8),(9,24),(24,27),(6,15),(4,25),(14,20),(20,3),(0,26),(17,20),(22,22),(21,12),(14,6),(29,10),(27,1),(15,25),(20,2),(2,15),(23,5),(13,5),(24,24),(22,16),(7,8),(21,28),(13,28),(16,15),(4,6),(7,11),(29,2),(23,25),(19,15),(9,4),(1,14),(12,8),(20,28),(9,8),
3:(8,14),(8,6),(2,29),(29,9),(27,3),(11,3),(13,21),(7,13),(0,14),(2,8),(0,23),(9,1),(24,27),(16,22),(6,2),(21,17),(14,18),(25,4),(7,14),(11,8),(20,30),(24,18),(14,14),(20,29),(29,23),(18,26),(22,27),(6,25),(8,5),(19,20),(2,3),(29,22),(9,15),(21,18),(22,13),(14,27),(11,14),(5,4),(10,3),(26,26),(24,25),(25,5),(4,8),(1,6),(24,22),(28,13),(7,20),(9,0),(15,20),(26,15),(20,18),(25,3),(24,10),(12,26),(29,30),(22,4),(29,13),(13,26),(5,23),(2,24),(25,23),(25,18),(29,27),(25,10),(8,2),(3,8),(9,25),(23,27),(7,15),(5,25),(13,20),(21,3),(0,25),(17,19),(21,22),(21,11),(15,6),(28,10),(26,1),(15,24),(19,2),(3,15),(23,6),(13,6),(25,24),(22,17),(7,9),(21,27),(13,27),(16,14),(4,7),(7,12),(30,2),(22,25),(19,14),(10,4),(2,14),(12,9),(20,27),(8,8),
4:(8,14),(8,7),(2,28),(29,10),(26,3),(11,4),(14,21),(8,13),(0,15),(3,8),(1,23),(9,2),(23,27),(16,23),(6,3),(21,18),(15,18),(25,5),(7,15),(12,8),(20,29),(24,19),(14,13),(20,28),(29,22),(17,26),(22,26),(7,25),(7,5),(18,20),(3,3),(28,22),(9,14),(21,19),(23,13),(14,26),(12,14),(6,4),(11,3),(25,26),(24,24),(25,6),(5,8),(2,6),(23,22),(28,14),(8,20),(9,1),(15,19),(25,15),(20,18),(25,4),(23,10),(12,25),(29,29),(21,4),(28,13),(13,25),(4,23),(3,24),(25,22),(25,17),(28,27),(25,11),(8,3),(3,9),(9,26),(23,26),(7,16),(6,25),(13,20),(22,3),(1,25),(17,18),(20,22),(21,10),(16,6),(28,11),(26,2),(14,24),(18,2),(4,15),(23,7),(13,7),(25,23),(21,17),(7,10),(22,27),(13,26),(16,13),(4,8),(7,13),(30,3),(21,25),(20,14),(10,4),(2,15),(11,9),(19,27),(8,8),
5:(9,14),(9,7),(1,28),(29,11),(26,4),(12,4),(14,20),(9,13),(0,16),(4,8),(1,22),(10,2),(22,27),(15,23),(6,4),(20,18),(16,18),(24,5),(7,16),(13,8),(20,28),(24,20),(14,12),(20,27),(29,21),(16,26),(22,25),(8,25),(7,6),(17,20),(4,3),(27,22),(10,14),(21,20),(24,13),(15,26),(12,15),(7,4),(12,3),(25,27),(25,24),(25,7),(5,9),(2,7),(22,22),(28,15),(9,20),(9,2),(14,19),(24,15),(20,19),(25,5),(23,9),(11,25),(28,29),(20,4),(28,14),(12,25),(3,23),(4,24),(24,22),(26,17),(27,27),(26,11),(9,3),(3,10),(9,27),(23,25),(8,16),(7,25),(13,20),(23,3),(2,25),(17,17),(20,23),(20,10),(17,6),(27,11),(25,2),(13,24),(18,1),(5,15),(23,8),(12,7),(25,22),(21,18),(7,11),(22,26),(13,25),(16,12),(5,8),(7,14),(30,4),(20,25),(21,14),(11,4),(3,15),(11,10),(18,27),(8,7),
6:(9,15),(10,7),(1,27),(28,11),(25,4),(12,5),(15,20),(10,13),(0,17),(5,8),(1,21),(11,2),(21,27),(15,24),(7,4),(20,19),(17,18),(24,6),(8,16),(13,9),(20,27),(24,21),(14,11),(19,27),(30,21),(15,26),(21,25),(9,25),(7,7),(17,19),(4,4),(26,22),(11,14),(20,20),(24,14),(15,25),(12,16),(8,4),(13,3),(24,27),(25,23),(25,8),(5,10),(3,7),(21,22),(28,16),(10,20),(10,2),(14,18),(23,15),(21,19),(25,6),(22,9),(11,24),(27,29),(19,4),(28,15),(11,25),(2,23),(5,24),(23,22),(27,17),(26,27),(25,11),(9,4),(3,11),(9,28),(22,25),(9,16),(8,25),(13,20),(24,3),(3,25),(17,16),(19,23),(20,9),(17,5),(26,11),(25,3),(12,24),(17,1),(6,15),(23,9),(12,8),(25,21),(20,18),(7,12),(23,26),(12,25),(16,11),(5,9),(7,15),(29,4),(19,25),(21,13),(12,4),(4,15),(11,11),(18,26),(8,6),
7:(10,15),(11,7),(0,27),(27,11),(25,5),(12,6),(16,20),(11,13),(0,17),(5,9),(2,21),(12,2),(20,27),(16,24),(7,5),(20,20),(17,17),(23,6),(9,16),(14,9),(19,27),(24,22),(15,11),(18,27),(30,20),(14,26),(20,25),(10,25),(7,8),(17,18),(5,4),(25,22),(12,14),(20,21),(25,14),(15,24),(13,16),(8,3),(14,3),(23,27),(25,23),(25,9),(5,11),(4,7),(20,22),(28,17),(11,20),(10,3),(13,18),(22,15),(21,18),(24,6),(21,9),(10,24),(26,29),(19,5),(28,16),(11,24),(1,23),(5,24),(22,22),(27,16),(25,27),(24,11),(10,4),(3,12),(9,29),(21,25),(10,16),(9,25),(13,20),(25,3),(4,25),(18,16),(19,24),(20,8),(18,5),(25,11),(25,4),(12,24),(16,1),(7,15),(22,9),(12,9),(24,21),(20,19),(7,13),(24,26),(11,25),(16,10),(5,10),(7,16),(29,5),(18,25),(21,13),(12,5),(5,15),(11,12),(17,26),(8,5),
